"tconst","parentTconst","primaryTitle","seasonNumber","episodeNumber","startYear","averageRating","numVotes"
"tt1741393","tt0362357","Fashion Victim","7","6","2010","7.5","232"
"tt1751226","tt0362357","Coming Out Ball","7","8","2010","7.5","229"
"tt1751228","tt0362357","Where There's Smoke","7","7","2010","7.7","218"
"tt17545430","tt1888075","Episode 4","11","4","2022","7.3","481"
"tt1755733","tt0362357","Gloves Off","7","9","2010","7.7","227"
"tt1762889","tt0362357","The Fourth Man","7","10","2010","8.3","252"
"tt17639708","tt1888075","Episode 5","11","5","2022","7.2","473"
"tt17720426","tt1888075","Episode 6","11","6","2022","7.1","469"
"tt1782851","tt0118401","The Oblong Murders","14","4","2011","7.7","885"
"tt1809849","tt0118401","Not in My Back Yard","13","7","2011","7.3","783"
"tt1822669","tt0118401","Fit for Murder","13","8","2011","7.7","892"
"tt18236156","tt1888075","Episode 7","11","7","2022","6.9","461"
"tt18236162","tt1888075","Episode 8","11","8","2022","7.5","458"
"tt1891300","tt0118401","The Sleeper Under the Hill","14","5","2011","7.2","773"
"tt1930763","tt1888075","Episode 4","1","4","2011","7.6","844"
"tt1934589","tt1888075","Episode 2","1","2","2011","7.7","932"
"tt19365332","tt11981644","The Trial","2","5","2022","7.8","320"
"tt1947252","tt0118401","The Night of the Stag","14","6","2011","6.4","879"
"tt1978959","tt0362357","Old Fossils","8","1","2011","7.6","242"
"tt1979863","tt0118401","A Rare Bird","14","8","2012","7.3","752"
"tt1984429","tt1888075","Episode 7","1","7","2011","7.4","785"
"tt1984430","tt1888075","Episode 8","1","8","2011","7.8","757"
"tt1985543","tt0362357","End of the Line","8","2","2011","7.8","237"
"tt1994944","tt1988386","Death at Victoria Dock","1","4","2012","7.4","579"
"tt1995816","tt0118401","A Sacred Trust","14","7","2011","7.7","818"
"tt1996599","tt1888075","Episode 6","1","6","2011","7.4","838"
"tt1996820","tt0362357","Lost in Translation","8","3","2011","7.5","210"
"tt1996821","tt0362357","Setting Out Your Stall","8","4","2011","7.7","213"
"tt1999681","tt0362357","Moving Target","8","5","2011","7.7","218"
"tt1999682","tt0362357","Object of Desire","8","6","2011","7.7","206"
"tt2011712","tt1988386","Cocaine Blues","1","1","2012","7.5","856"
"tt2015047","tt0362357","The Gentleman Vanishes","8","7","2011","8.2","241"
"tt20199710","tt11981644","The Mask Murders","2","2","2022","7.6","354"
"tt20199716","tt11981644","The Family","2","3","2022","7.4","356"
"tt20199720","tt11981644","DNA of a Murderer","2","4","2022","7.4","324"
"tt2024065","tt0362357","Only the Brave","8","8","2011","7.7","210"
"tt2024658","tt1888075","Episode 1","1","1","2011","7.8","1205"
"tt2025092","tt0362357","Half Life","8","9","2011","7.6","199"
"tt2027494","tt1888075","Episode 3","1","3","2011","7.9","904"
"tt2027495","tt1888075","Episode 5","1","5","2011","7.8","864"
"tt2036067","tt0362357","Tiger Tiger","8","10","2011","7.8","211"
"tt2039333","tt2701582","Pilot","1","0","2012","8.4","5125"
"tt20672510","tt1888075","Episode 1","12","1","2023","7.3","496"
"tt20860974","tt2701582","Prelude","9","1","2023","8.1","982"
"tt2094462","tt0118401","The Dark Rider","15","1","2012","7.5","876"
"tt2118299","tt0118401","Murder of Innocence","15","2","2012","7.6","799"
"tt2128043","tt0362357","A Death in the Family","9","1","2012","8.5","350"
"tt2128044","tt0362357","Glasgow UCOS","9","10","2012","8.0","242"
"tt2128045","tt0362357","Old School Ties","9","2","2012","7.5","250"
"tt2128046","tt0362357","Queen and Country","9","3","2012","7.9","228"
"tt2128047","tt0362357","The Girl Who Lived","9","4","2012","8.0","233"
"tt2128048","tt0362357","Body of Evidence","9","5","2012","7.9","230"
"tt2128049","tt0362357","Love Means Nothing in Tennis","9","6","2012","7.7","226"
"tt2128050","tt0362357","Dead Poets","9","7","2012","7.3","209"
"tt2128051","tt0362357","Blue Flower","9","8","2012","8.0","215"
"tt2128052","tt0362357","Part of a Whole","9","9","2012","7.9","243"
"tt21413468","tt2396135","Episode #7.2","7","2","2022","7.7","512"
"tt21413528","tt2396135","Episode #8.1","8","1","2023","7.7","781"
"tt21413856","tt2396135","Episode #7.3","7","3","2022","7.9","507"
"tt21413950","tt2396135","Episode #7.4","7","4","2022","8.0","485"
"tt21413960","tt2396135","Episode #7.5","7","5","2022","7.8","466"
"tt21435798","tt2396135","Episode #8.6","8","6","2023","7.8","569"
"tt21613880","tt15499118","Christmas in Sainte Victoire","2","1","2022","7.5","229"
"tt21616578","tt2215842","The Winds of Change","10","1","2023","7.7","421"
"tt21616580","tt2215842","The Company of Men","10","2","2023","7.3","357"
"tt21616582","tt2215842","The Gardeners of Eden","10","3","2023","7.3","333"
"tt21616584","tt2215842","The Beast of Wedlock","10","4","2023","7.1","357"
"tt21616586","tt2215842","The Hidden Man","10","5","2023","7.5","315"
"tt21616588","tt2215842","The Royal Visit","10","6","2023","7.6","319"
"tt21616600","tt2215842","The Show Must Go On","10","7","2023","7.3","306"
"tt21616604","tt2215842","The Wheels of Wrath","10","9","2023","6.9","293"
"tt21616606","tt2215842","The Serpent Within","10","10","2023","7.6","306"
"tt21616640","tt2215842","The Sands of Time","10","8","2023","6.9","304"
"tt2162386","tt2396135","Red Bones: Part 1","1","1","2013","7.5","1111"
"tt2162388","tt2396135","Red Bones: Part 2","1","2","2013","7.6","970"
"tt2169253","tt1988386","Away with the Fairies","1","8","2012","7.6","524"
"tt2169255","tt1988386","Blood and Circuses","1","11","2012","7.5","486"
"tt2169257","tt1988386","Murder in Montparnasse","1","7","2012","7.5","536"
"tt2169259","tt1988386","Queen of the Flowers","1","9","2012","7.7","501"
"tt21811788","tt2701582","Uniform","9","2","2023","8.6","879"
"tt21811792","tt2701582","Exeunt","9","3","2023","9.2","1486"
"tt2209111","tt1988386","Death by Miss Adventure","1","10","2012","7.9","489"
"tt2209113","tt1988386","Murder in the Dark","1","12","2012","8.2","505"
"tt2209115","tt1988386","King Memses' Curse","1","13","2012","8.1","496"
"tt2209117","tt1988386","Murder on the Ballarat Train","1","2","2012","7.7","726"
"tt2209119","tt1988386","Raisins and Almonds","1","5","2012","7.4","551"
"tt2209121","tt1988386","Ruddy Gore","1","6","2012","7.6","542"
"tt2209123","tt1988386","The Green Mill Murder","1","3","2012","7.6","650"
"tt2224600","tt0118401","Written in the Stars","15","3","2012","7.0","769"
"tt2302792","tt2215842","The Flying Stars","1","2","2013","7.3","621"
"tt2310458","tt0118401","The Sicilian Defence","15","5","2013","7.4","802"
"tt23645630","tt15499118","Episode #2.2","2","2","2023","7.1","194"
"tt23645672","tt15499118","Episode #2.3","2","3","2023","7.1","190"
"tt23664066","tt15499118","Episode #2.4","2","4","2023","7.2","177"
"tt23664074","tt15499118","Episode #2.5","2","5","2023","6.6","188"
"tt23664080","tt15499118","Episode #2.6","2","6","2023","7.0","184"
"tt23664086","tt15499118","Episode #2.7","2","7","2023","7.6","176"
"tt2386102","tt0118401","Schooled in Murder","15","6","2013","7.5","821"
"tt2393117","tt0118401","Death and the Divas","15","4","2013","7.5","864"
"tt2433320","tt2215842","The Hammer of God","1","1","2013","7.3","796"
"tt24384666","tt0118401","The Blacktrees Prophecy","23","1","2022","6.8","666"
"tt24747628","tt10720914","The Rule of Three","4","1","2024","7.8","478"
"tt25010338","tt1888075","Episode 3","12","3","2023","7.3","442"
"tt25052272","tt0118401","The Debt of Lies","23","2","2022","7.2","547"
"tt2515692","tt2215842","The Blue Cross","1","10","2013","7.7","528"
"tt2515698","tt2215842","The Eye of Apollo","1","5","2013","7.0","544"
"tt2515700","tt2215842","The Wrong Shape","1","3","2013","7.3","600"
"tt25250998","tt1888075","Episode 2","12","2","2023","7.2","461"
"tt25252132","tt1888075","Christmas Special 2022","12","0","2022","7.5","496"
"tt2530040","tt0362357","The Rock: Part One","10","1","2013","7.9","244"
"tt2530042","tt0362357","The Rock: Part Two","10","2","2013","8.2","239"
"tt25438168","tt0118401","A Grain of Truth","23","3","2022","7.0","539"
"tt25438190","tt0118401","Dressed to Kill","23","4","2023","6.0","868"
"tt2544396","tt2215842","The Man in the Tree","1","4","2013","7.6","554"
"tt2555594","tt2215842","The Bride of Christ","1","6","2013","7.9","587"
"tt2555596","tt2215842","The Devil's Dust","1","7","2013","7.5","524"
"tt2555600","tt2215842","The Face of Death","1","8","2013","7.6","511"
"tt2555604","tt2215842","The Mayor and the Magician","1","9","2013","7.4","495"
"tt2606800","tt1888075","Episode 1","2","1","2013","7.8","801"
"tt2618926","tt1888075","Episode 4","2","4","2013","7.6","733"
"tt2623004","tt1888075","Episode 2","2","2","2013","7.6","749"
"tt2633786","tt1888075","Episode 3","2","3","2013","7.7","727"
"tt26473098","tt2396135","Episode #8.2","8","2","2023","7.7","567"
"tt26473164","tt1888075","Episode 4","12","4","2023","7.2","434"
"tt26493950","tt2396135","Episode #8.3","8","3","2023","7.7","530"
"tt26493952","tt2396135","Episode #8.4","8","4","2023","7.6","506"
"tt26493954","tt2396135","Episode #8.5","8","5","2023","7.7","483"
"tt26558327","tt1888075","Episode 6","12","6","2023","7.6","497"
"tt26558423","tt1888075","Episode 5","12","5","2023","7.1","436"
"tt2664060","tt1888075","Episode 5","2","5","2013","7.6","705"
"tt26657643","tt1888075","Episode 7","12","7","2023","8.0","536"
"tt26684225","tt1888075","Episode 8","12","8","2023","7.5","456"
"tt2679260","tt1888075","Episode 6","2","6","2013","8.0","773"
"tt26901799","tt1888075","Christmas Special","13","0","2023","7.6","491"
"tt26908981","tt1888075","Christmas Special","14","0","2024","7.2","431"
"tt26908984","tt1888075","Episode 1","13","1","2024","7.2","482"
"tt26908996","tt1888075","Episode 1","14","1","2025","7.2","352"
"tt2706680","tt1888075","Episode 7","2","7","2013","7.8","731"
"tt2716778","tt2701582","Home","1","4","2013","8.4","1463"
"tt2716780","tt2701582","Girl","1","1","2013","8.2","1775"
"tt2716790","tt2701582","Rocket","1","3","2013","8.1","1502"
"tt2716798","tt2701582","Fugue","1","2","2013","8.6","1747"
"tt2721942","tt1888075","Episode 8","2","8","2013","8.0","738"
"tt27441515","tt2215842","The Kembleston Olimpicks","11","1","2024","7.1","289"
"tt2757538","tt0362357","Cry Me a River","10","5","2013","7.3","235"
"tt2828454","tt0118401","Let Us Prey","16","2","2014","7.2","795"
"tt28451545","tt11981644","Heir to the Throne","3","1","2024","7.6","374"
"tt2846300","tt0118401","Wild Harvest","16","3","2014","7.7","838"
"tt2846302","tt0118401","The Christmas Haunting","16","1","2013","7.5","854"
"tt28497101","tt10720914","Wedding Fever","4","3","2024","7.7","462"
"tt28551591","tt10720914","Jinxy Sings The Blues","4","2","2024","7.5","514"
"tt2858588","tt0118401","The Flying Club","16","4","2014","7.4","757"
"tt2858594","tt0118401","The Killings of Copenhagen","16","5","2014","7.8","928"
"tt29203202","tt11981644","The Perfect Picture","3","2","2024","7.4","321"
"tt29203217","tt11981644","Truth and Justice","3","3","2024","7.8","318"
"tt29203391","tt11981644","A Little Drop of Poison","3","4","2024","7.5","292"
"tt29203406","tt11981644","The Conference","3","5","2024","7.9","297"
"tt29203422","tt11981644","Attachment Issues","3","6","2024","8.3","388"
"tt2999190","tt2701582","Trove","2","1","2014","8.3","1410"
"tt2999204","tt2701582","Nocturne","2","2","2014","8.5","1566"
"tt2999214","tt2701582","Sway","2","3","2014","8.5","1397"
"tt2999220","tt2701582","Neverland","2","4","2014","8.9","1594"
"tt2999224","tt2396135","Dead Water: Part 2","2","4","2014","7.8","744"
"tt2999234","tt2396135","Blue Lightning: Part 2","2","6","2014","7.7","734"
"tt2999248","tt2396135","Blue Lightning: Part 1","2","5","2014","7.7","775"
"tt2999258","tt2396135","Dead Water: Part 1","2","3","2014","7.7","791"
"tt2999312","tt2396135","Raven Black: Part 1","2","1","2014","7.9","938"
"tt2999324","tt2396135","Raven Black: Part 2","2","2","2014","8.1","875"
"tt30093917","tt0118401","The Devil's Work","24","1","2023","7.1","469"
"tt30093918","tt0118401","Book of the Dead","24","2","2023","7.0","417"
"tt30093919","tt0118401","Claws Out","24","3","2023","6.8","374"
"tt30093920","tt0118401","A Climate of Death","24","4","2023","6.7","391"
"tt30094511","tt15499118","Christmas Special","3","0","2023","7.1","178"
"tt30261188","tt2215842","The Forensic Nun","11","2","2024","8.0","299"
"tt30261190","tt2215842","The Hermit of Hazelnut Cottage","11","3","2024","7.6","274"
"tt30261191","tt2215842","The Last Supper","11","4","2024","7.1","253"
"tt30261192","tt2215842","The Father, The Son","11","5","2024","7.9","299"
"tt30261193","tt2215842","The Quill of Osric","11","6","2024","7.2","270"
"tt30261195","tt2215842","The Word of the Condemned","11","7","2024","7.7","243"
"tt30261196","tt2215842","The Last Tango in Kembleford","11","8","2024","7.3","240"
"tt30261200","tt2215842","The Dead of Night","11","9","2024","7.2","242"
"tt30261201","tt2215842","The Scars of War","11","10","2024","7.8","237"
"tt30581801","tt15499118","Jackal","3","3","2024","7.4","153"
"tt30581803","tt15499118","Duel","3","2","2024","7.1","164"
"tt30803092","tt15499118","Ocean","3","1","2024","7.2","163"
"tt30873806","tt15499118","Fashion","3","4","2024","7.4","148"
"tt3098756","tt0362357","The Sins of the Father","10","3","2013","7.9","220"
"tt31005031","tt15499118","Kidnap","3","5","2024","7.3","149"
"tt31070634","tt15499118","Windows","3","6","2024","7.7","152"
"tt3113450","tt0362357","The Little Brother","10","4","2013","8.3","249"
"tt31194579","tt1888075","Episode 2","13","2","2024","7.4","431"
"tt3129066","tt1988386","Murder Most Scandalous","2","1","2013","7.7","473"
"tt31390129","tt1888075","Episode 3","13","3","2024","7.2","407"
"tt3140218","tt1988386","Death Comes Knocking","2","2","2013","7.6","438"
"tt3140220","tt1988386","Dead Man's Chest","2","3","2013","7.7","445"
"tt3140222","tt1988386","Murder Ã  la Mode","2","5","2013","7.8","430"
"tt3140226","tt1988386","Deadweight","2","4","2013","7.4","411"
"tt3140230","tt1988386","Marked for Murder","2","6","2013","7.5","423"
"tt3140236","tt1988386","Blood at the Wheel","2","7","2013","7.8","436"
"tt3140238","tt1988386","The Blood of Juana the Mad","2","8","2013","7.8","440"
"tt3140242","tt1988386","Dead Air","2","11","2013","8.1","418"
"tt3140244","tt1988386","Framed for Murder","2","9","2013","7.6","431"
"tt3140246","tt1988386","Death on the Vine","2","10","2013","7.8","414"
"tt3140248","tt1988386","Unnatural Habits","2","12","2013","8.3","446"
"tt3140250","tt1988386","Murder Under the Mistletoe","2","13","2013","7.9","511"
"tt31435905","tt1888075","Episode 4","13","4","2024","7.2","378"
"tt31435916","tt1888075","Episode 5","13","5","2024","7.5","388"
"tt3144132","tt0362357","Into the Woods","10","6","2013","7.6","216"
"tt31502985","tt11981644","Overboard","4","1","2025","7.9","147"
"tt3164066","tt0362357","Things Can Only Get Better","10","7","2013","7.6","201"
"tt3168246","tt0362357","The One That Got Away","10","8","2013","8.5","269"
"tt31690489","tt1888075","Episode 6","13","6","2024","7.5","386"
"tt31690512","tt1888075","Episode 7","13","7","2024","7.6","364"
"tt31828322","tt1888075","Episode 8","13","8","2024","7.7","427"
"tt3183596","tt0362357","Roots","10","9","2013","7.6","218"
"tt31995554","tt2396135","Episode #9.1","9","1","2024","7.8","463"
"tt3202540","tt0362357","Wild Justice","10","10","2013","7.6","222"
"tt32311060","tt2396135","Episode #10.1","10","1","2025","",""
"tt32318970","tt2396135","Episode #9.2","9","2","2024","7.7","383"
"tt32318997","tt2396135","Episode #9.3","9","3","2024","7.7","347"
"tt32379359","tt2396135","Episode #9.4","9","4","2024","7.5","334"
"tt32379448","tt2396135","Episode #9.5","9","5","2024","7.6","322"
"tt32379594","tt2396135","Episode #9.6","9","6","2024","7.7","355"
"tt32608848","tt11981644","September Gardens","4","2","2025","8.1","117"
"tt32609474","tt11981644","The Inspection","4","3","2025","8.1","107"
"tt32609480","tt11981644","You Can't Kill Me","4","4","2025","8.0","73"
"tt32609489","tt11981644","The Warrior Gene","4","6","2025","8.8","64"
"tt32620681","tt11981644","The Perfect Murder","4","5","2025","8.5","69"
"tt33111769","tt27846061","Episode #1.1","1","1","2024","7.9","1177"
"tt33111805","tt27846061","Episode #1.2","1","2","2024","7.7","989"
"tt33111848","tt27846061","Episode #1.3","1","3","2024","7.7","922"
"tt33132135","tt27846061","Episode #1.4","1","4","2024","7.8","840"
"tt33132137","tt27846061","Episode #1.5","1","5","2024","8.1","845"
"tt33132140","tt27846061","Episode #1.6","1","6","2024","8.5","897"
"tt33301477","tt15499118","Christmas Special","4","1","2024","7.2","96"
"tt3330600","tt0362357","Bermondsey Boy","11","1","2014","7.3","217"
"tt33314956","tt15499118","Antique Antics","4","6","2025","7.2","77"
"tt33314957","tt15499118","Inheritance","4","3","2025","7.3","82"
"tt33314958","tt15499118","Beach Club","4","2","2025","7.1","87"
"tt33314959","tt15499118","Bad Education","4","4","2025","7.5","87"
"tt33314960","tt15499118","The Blueprint","4","5","2025","7.1","75"
"tt33314961","tt15499118","Where Eagles Dare","4","7","2025","7.9","67"
"tt33339320","tt2215842","The Battle of Kembleford","12","1","2025","7.3","221"
"tt3336962","tt0362357","Tender Loving Care","11","2","2014","7.2","198"
"tt3431732","tt2215842","The Ghost in the Machine","2","1","2014","7.7","516"
"tt3431738","tt2215842","The Maddest of All","2","2","2014","7.6","471"
"tt3431742","tt2215842","The Pride of the Prydes","2","3","2014","7.6","502"
"tt3431746","tt2215842","The Shadow of the Scaffold","2","4","2014","7.6","472"
"tt3431748","tt2215842","The Mysteries of the Rosary","2","5","2014","7.6","490"
"tt3445544","tt2215842","The Daughters of Jerusalem","2","6","2014","7.8","488"
"tt3445546","tt2215842","The Three Tools of Death","2","7","2014","7.3","450"
"tt3445550","tt2215842","The Prize of Colonel Gerard","2","8","2014","7.6","459"
"tt3445568","tt2215842","The Grim Reaper","2","9","2014","7.6","444"
"tt3445572","tt2215842","The Laws of Motion","2","10","2014","7.7","451"
"tt3447824","tt1888075","Episode 1","3","1","2014","8.2","971"
"tt3465506","tt1888075","Episode 2","3","2","2014","7.5","732"
"tt3479844","tt1888075","Episode 3","3","3","2014","7.6","689"
"tt34991833","tt2215842","The Kembleston Players","12","2","2025","7.2","205"
"tt34991835","tt2215842","The Horns of Cernunnos","12","3","2025","6.8","221"
"tt34991837","tt2215842","The Invisible Friends","12","4","2025","7.4","192"
"tt34991838","tt2215842","The Cup of Calabria","12","5","2025","7.7","199"
"tt34991840","tt2215842","The Lord of the Dance","12","6","2025","7.2","171"
"tt34991841","tt2215842","The Deserving Poor","12","7","2025","7.1","179"
"tt34991842","tt2215842","The Sisters of Aeschylus","12","8","2025","7.3","159"
"tt34991843","tt2215842","The Puzzle of Banburismus","12","9","2025","7.5","143"
"tt34991844","tt2215842","The Blessing of the Father","12","10","2025","7.9","165"
"tt3502160","tt1888075","Episode 4","3","4","2014","7.6","694"
"tt3519306","tt1888075","Episode 5","3","5","2014","7.6","667"
"tt3540884","tt1888075","Episode 6","3","6","2014","7.4","686"
"tt3540892","tt1888075","Episode 7","3","7","2014","7.6","652"
"tt35629777","tt1888075","Episode 1","15","1","2025","",""
"tt35635146","tt1888075","Episode 2","14","2","2025","7.0","320"
"tt3565270","tt1888075","Episode 8","3","8","2014","7.9","673"
"tt35677206","tt1888075","Episode 3","14","3","2025","7.0","290"
"tt35677207","tt1888075","Episode 4","14","4","2025","7.1","275"
"tt35677209","tt1888075","Episode 5","14","5","2025","6.8","268"
"tt35677211","tt1888075","Episode 6","14","6","2025","7.3","256"
"tt35677213","tt1888075","Episode 7","14","7","2025","8.0","288"
"tt35677214","tt1888075","Episode 8","14","8","2025","7.5","238"
"tt36221434","tt0118401","Episode #25.1","25","1","","",""
"tt36221435","tt0118401","Episode #25.2","25","2","","",""
"tt36221436","tt0118401","Episode #25.3","25","3","","",""
"tt36221437","tt0118401","Episode #25.4","25","4","","",""
"tt3639524","tt0362357","In Vino Veritas","11","7","2014","7.4","175"
"tt3639528","tt0362357","The English Defence","11","8","2014","7.6","180"
"tt3674100","tt2396135","Episode #3.1","3","1","2016","8.2","890"
"tt3680290","tt0118401","The Dagger Club","17","1","2015","7.3","770"
"tt3687320","tt2701582","Ride","3","1","2016","8.0","1480"
