"tconst","parentTconst","primaryTitle","seasonNumber","episodeNumber","startYear","averageRating","numVotes"
"tt3693616","tt1888075","Episode 1","4","1","2015","7.6","726"
"tt3728022","tt0362357","Romans Ruined","11","6","2014","7.3","191"
"tt3730106","tt0362357","The Queen's Speech","11","10","2014","7.6","191"
"tt3782714","tt0118401","The Ballad of Midsomer County","17","3","2015","7.5","845"
"tt3799576","tt0118401","Murder by Magic","17","2","2015","7.3","802"
"tt38046183","tt2396135","Episode #10.4","10","4","","",""
"tt38046186","tt2396135","Episode #10.5","10","5","","",""
"tt38046193","tt2396135","Episode #10.6","10","6","","",""
"tt38127041","tt27846061","Episode #2.1","2","1","","",""
"tt38127045","tt27846061","Episode #2.2","2","2","","",""
"tt38127047","tt27846061","Episode #2.3","2","3","","",""
"tt38127049","tt27846061","Episode #2.4","2","4","","",""
"tt38127051","tt27846061","Episode #2.5","2","5","","",""
"tt38127052","tt27846061","Episode #2.6","2","6","","",""
"tt3844532","tt0362357","Breadcrumbs","11","9","2014","7.5","178"
"tt3909144","tt0118401","A Vintage Murder","17","4","2015","7.8","825"
"tt3982954","tt0362357","Deep Swimming","11","3","2014","7.1","200"
"tt4000794","tt0362357","Ghosts","11","4","2014","7.4","202"
"tt4009348","tt0362357","London Underground","11","5","2014","7.6","212"
"tt4025808","tt2215842","The Man in the Shadows","3","1","2015","7.6","457"
"tt4038840","tt2215842","The Curse of Amenhotep","3","2","2015","7.6","480"
"tt4039540","tt2215842","The Kembleford Boggart","3","7","2015","7.5","431"
"tt4066230","tt0362357","Last Man Standing: Part One","12","1","2015","8.4","230"
"tt4066234","tt0362357","Last Man Standing: Part Two","12","2","2015","8.7","267"
"tt4066236","tt0362357","Prodigal Sons","12","5","2015","7.4","166"
"tt4066238","tt0362357","The Wolf of Wallbrook","12","4","2015","7.4","184"
"tt4066242","tt0362357","The Fame Game","12","6","2015","7.2","166"
"tt4066244","tt0362357","The Russian Cousin","12","7","2015","7.6","164"
"tt4066246","tt0362357","The Curate's Egg","12","3","2015","7.2","187"
"tt4066250","tt0362357","Lottery Curse","12","8","2015","7.5","164"
"tt4066276","tt0362357","Life Expectancy","12","9","2015","7.5","155"
"tt4066278","tt0362357","The Crazy Gang","12","10","2015","7.8","183"
"tt4070410","tt0118401","Habeas Corpus","18","1","2016","7.4","787"
"tt4095380","tt1888075","Episode 6","4","6","2015","7.5","620"
"tt4194586","tt1988386","Death Defying Feats","3","1","2015","7.7","427"
"tt4194588","tt1988386","Murder & the Maiden","3","2","2015","7.6","389"
"tt4194594","tt1988386","Blood & Money","3","4","2015","7.6","375"
"tt4194596","tt1988386","Murder & Mozzarella","3","3","2015","7.6","409"
"tt4194598","tt1988386","Death & Hysteria","3","5","2015","7.8","393"
"tt4194600","tt1988386","Death at the Grand","3","6","2015","7.6","370"
"tt4194602","tt1988386","Game, Set & Murder","3","7","2015","7.7","371"
"tt4194606","tt1988386","Death Do Us Part","3","8","2015","8.3","425"
"tt4304606","tt2215842","The Invisible Man","3","3","2015","7.2","463"
"tt4304608","tt2215842","The Sign of the Broken Sword","3","4","2015","7.5","437"
"tt4312146","tt2215842","The Last Man","3","5","2015","8.0","487"
"tt4312150","tt2215842","The Upcott Fraternity","3","6","2015","7.7","445"
"tt4312156","tt2215842","The Lair of the Libertines","3","8","2015","6.9","518"
"tt4312158","tt2215842","The Truth in the Wine","3","9","2015","7.8","449"
"tt4312170","tt2215842","The Judgement of Man","3","10","2015","7.9","443"
"tt4328098","tt2215842","The Time Machine","3","11","2015","7.7","412"
"tt4328100","tt2215842","The Standing Stones","3","12","2015","7.1","404"
"tt4328104","tt2215842","The Paradise of Thieves","3","13","2015","7.7","386"
"tt4328108","tt2215842","The Deadly Seal","3","14","2015","7.6","405"
"tt4328110","tt2215842","The Owl of Minerva","3","15","2015","8.4","487"
"tt4330906","tt1888075","Episode 2","4","2","2015","7.5","661"
"tt4350268","tt1888075","Episode 3","4","3","2015","7.3","647"
"tt4372892","tt1888075","Episode 4","4","4","2015","7.8","663"
"tt4386902","tt1888075","Episode 5","4","5","2015","7.3","639"
"tt4440278","tt1888075","Episode 7","4","7","2015","7.4","624"
"tt4458326","tt1888075","Episode 8","4","8","2015","8.0","641"
"tt4535824","tt1888075","Episode 1","5","1","2016","7.5","689"
"tt4712990","tt0118401","The Incident at Cooper Hill","18","2","2016","7.2","765"
"tt4772208","tt0118401","Breaking the Chain","18","3","2016","6.7","751"
"tt4790374","tt0118401","A Dying Art","18","4","2016","7.3","734"
"tt4790376","tt0118401","Saints and Sinners","18","5","2016","7.2","719"
"tt4790380","tt0118401","Harvest of Souls","18","6","2016","7.4","668"
"tt4809030","tt2701582","Arcadia","3","2","2016","8.1","1260"
"tt4839466","tt2701582","Coda","3","4","2016","8.8","1402"
"tt4839470","tt2701582","Prey","3","3","2016","8.0","1333"
"tt4860336","tt2215842","The Mask of the Demon","4","1","2016","7.6","481"
"tt4876930","tt2396135","Episode #3.6","3","6","2016","8.5","797"
"tt4880426","tt2396135","Episode #3.2","3","2","2016","8.2","781"
"tt4880428","tt2396135","Episode #3.3","3","3","2016","8.2","767"
"tt4885302","tt2396135","Episode #3.4","3","4","2016","8.3","734"
"tt4885306","tt2396135","Episode #3.5","3","5","2016","8.6","799"
"tt4901402","tt2215842","The Brewer's Daughter","4","2","2016","7.7","435"
"tt5002648","tt1888075","Episode 5","5","5","2016","7.7","634"
"tt5002680","tt1888075","Episode 6","5","6","2016","7.5","618"
"tt5207196","tt1888075","Episode 3","5","3","2016","7.4","617"
"tt5207202","tt1888075","Episode 8","5","8","2016","7.7","641"
"tt5214850","tt1888075","Episode 2","5","2","2016","7.5","636"
"tt5280000","tt2215842","The Hangman's Demise","4","3","2016","7.7","420"
"tt5280016","tt2215842","The Crackpot of the Empire","4","4","2016","7.6","437"
"tt5280036","tt2215842","The Daughter of Autolycus","4","5","2016","8.0","455"
"tt5303444","tt2215842","The Missing Man","4","7","2016","7.1","433"
"tt5303452","tt2215842","The Resurrectionists","4","8","2016","7.5","406"
"tt5304064","tt2215842","The Rod of Asclepius","4","6","2016","7.8","434"
"tt5304080","tt2215842","The Sins of the Father","4","9","2016","7.3","382"
"tt5304088","tt2215842","The Wrath of Baron Samdi","4","10","2016","7.3","418"
"tt5353496","tt1888075","Episode 4","5","4","2016","7.9","668"
"tt5433634","tt2701582","Game","4","1","2017","8.2","1245"
"tt5447876","tt1888075","Episode 7","5","7","2016","7.4","603"
"tt5477562","tt0118401","The Village That Rose from the Dead","19","1","2016","7.5","843"
"tt5511092","tt1888075","Episode 1","6","1","2017","7.5","645"
"tt5540012","tt0118401","Crime and Punishment","19","2","2017","7.4","746"
"tt5554750","tt2215842","The Star of Jacob","5","1","2016","8.3","579"
"tt5555612","tt0118401","Last Man Out","19","3","2017","7.7","870"
"tt5634366","tt2215842","The Eve of St John","5","3","2017","7.3","465"
"tt5692624","tt0118401","Red in Tooth & Claw","19","4","2017","7.2","735"
"tt5714714","tt0118401","Death by Persuasion","19","5","2017","7.1","781"
"tt5714716","tt0118401","The Curse of the Ninth","19","6","2017","7.3","686"
"tt5765474","tt2701582","Canticle","4","2","2017","7.8","1211"
"tt5779330","tt2215842","The Chedworth Cyclone","5","4","2017","7.2","409"
"tt5851530","tt2701582","Lazaretto","4","3","2017","8.0","1089"
"tt5851534","tt2701582","Harvest","4","4","2017","8.4","1169"
"tt5945438","tt1888075","Episode 7","6","7","2017","7.7","607"
"tt5945448","tt1888075","Episode 8","6","8","2017","7.7","566"
"tt5951562","tt2215842","The Labyrinth of the Minotaur","5","2","2017","8.2","560"
"tt6010356","tt2215842","The Hand of Lucia","5","5","2017","6.7","491"
"tt6038452","tt2396135","Episode #4.1","4","1","2018","8.1","839"
"tt6185392","tt2215842","The Eagle and The Daw","5","6","2017","7.8","423"
"tt6185398","tt2215842","The Smallest of Things","5","7","2017","8.0","464"
"tt6185400","tt2215842","The Lepidopterist's Companion","5","9","2017","7.7","402"
"tt6185404","tt2215842","The Crimson Feather","5","8","2017","7.6","416"
"tt6185414","tt2215842","The Alchemist's Secret","5","10","2017","7.8","406"
"tt6258678","tt2215842","The Sins of Others","5","11","2017","8.3","474"
"tt6258680","tt2215842","The Theatre of the Invisible","5","12","2017","7.6","422"
"tt6258682","tt2215842","The Fire in the Sky","5","14","2017","7.3","357"
"tt6258684","tt2215842","The Tanganyika Green","5","13","2017","7.3","373"
"tt6258688","tt2215842","The Penitent Man","5","15","2017","8.2","427"
"tt6375836","tt1888075","Episode 2","6","2","2017","7.5","603"
"tt6382364","tt1888075","Episode 3","6","3","2017","7.6","627"
"tt6390228","tt1888075","Episode 4","6","4","2017","7.4","575"
"tt6424844","tt1888075","Episode 5","6","5","2017","7.9","632"
"tt6434736","tt1888075","Episode 6","6","6","2017","8.2","655"
"tt6485338","tt2701582","Muse","5","1","2018","8.2","1314"
"tt6531716","tt2396135","Episode #4.2","4","2","2018","8.1","697"
"tt6579946","tt2396135","Episode #4.3","4","3","2018","8.0","689"
"tt6751692","tt0118401","The Ghost of Causton Abbey","20","1","2018","7.2","833"
"tt6753464","tt2701582","Cartouche","5","2","2018","7.9","1194"
"tt6753468","tt2701582","Passenger","5","3","2018","8.4","1144"
"tt6753470","tt2701582","Colours","5","4","2018","8.1","1137"
"tt6763270","tt2701582","Quartet","5","5","2018","8.4","1167"
"tt6763274","tt2701582","Icarus","5","6","2018","8.8","1261"
"tt6914760","tt2396135","Episode #4.4","4","4","2018","8.0","700"
"tt6914762","tt2396135","Episode #4.5","4","5","2018","8.4","684"
"tt6914764","tt2396135","Episode #4.6","4","6","2018","8.7","881"
"tt6948340","tt1888075","Episode 1","7","1","2018","7.6","689"
"tt7230926","tt1888075","Episode 2","7","2","2018","7.5","611"
"tt7230930","tt1888075","Episode 3","7","3","2018","7.4","590"
"tt7230932","tt1888075","Episode 4","7","4","2018","7.2","562"
"tt7230934","tt1888075","Episode 5","7","5","2018","7.5","567"
"tt7230936","tt1888075","Episode 6","7","6","2018","7.4","546"
"tt7230938","tt1888075","Episode 7","7","7","2018","7.5","545"
"tt7230942","tt1888075","Episode 8","7","8","2018","7.5","536"
"tt7280746","tt0118401","Death of the Small Coppers","20","2","2018","7.3","812"
"tt7280772","tt0118401","Drawing Dead","20","3","2018","7.3","760"
"tt7280774","tt0118401","The Lions of Causton","20","4","2018","7.2","739"
"tt7318522","tt0118401","Till Death Do Us Part","20","5","2018","7.4","708"
"tt7324860","tt0118401","Send in the Clowns","20","6","2018","6.9","644"
"tt7605606","tt2215842","The Kembleford Dragon","6","3","2018","7.7","410"
"tt7631372","tt7526498","O Brave New World","1","1","2018","7.4","506"
"tt7631718","tt7526498","The Chimes at Midnight","1","2","2018","7.5","478"
"tt7631720","tt7526498","This Promised End","1","3","2018","7.4","458"
"tt7631914","tt7526498","This Rough Magic","1","4","2018","7.5","406"
"tt7631918","tt7526498","Toil and Trouble","1","5","2018","7.3","388"
"tt7631920","tt7526498","Exit, Pursued by a Bear","1","6","2018","7.2","370"
"tt7631922","tt7526498","The Fairest Show Means Most Deceit","1","7","2018","7.7","387"
"tt7651650","tt2215842","The Tree of Truth","6","1","2017","8.2","483"
"tt7653964","tt2215842","The Jackdaw's Revenge","6","2","2018","7.8","436"
"tt7665614","tt7526498","The Chameleon's Dish","1","8","2018","7.4","360"
"tt7693536","tt2215842","The Angel of Mercy","6","4","2018","7.5","403"
"tt7693540","tt2215842","The Face of the Enemy","6","5","2018","8.1","439"
"tt7693544","tt2215842","The Devil You Know","6","6","2018","8.0","414"
"tt7693546","tt2215842","The Dance of Death","6","7","2018","7.2","399"
"tt7693554","tt2215842","The Cat of Mastigatus","6","8","2018","7.5","364"
"tt7693556","tt2215842","The Flower of the Fairway","6","9","2018","7.3","390"
"tt7693564","tt2215842","The Two Deaths of Hercule Flambeau","6","10","2018","8.2","411"
"tt7693570","tt7526498","The Rascal Cook","1","9","2018","7.4","354"
"tt7693572","tt7526498","Ill Met by Moonlight","1","10","2018","7.7","367"
"tt7956184","tt1888075","Episode 1","8","1","2019","7.6","636"
"tt8146802","tt2701582","Pylon","6","1","2019","8.5","1358"
"tt8253346","tt7526498","Outrageous Fortune","2","1","2019","7.5","388"
"tt8700002","tt2701582","Apollo","6","2","2019","7.9","1205"
"tt8700016","tt2701582","Confection","6","3","2019","8.1","1171"
"tt8700024","tt2701582","DegÃ¼ello","6","4","2019","9.2","1738"
"tt9168236","tt7526498","The Play's the Thing","2","2","2019","7.2","361"
"tt9168240","tt7526498","This Cursed Hand","2","3","2019","7.2","352"
"tt9168244","tt7526498","Beware the Ides of March","2","4","2019","7.1","338"
"tt9168246","tt7526498","No More Cakes and Ale","2","5","2019","7.5","329"
"tt9168248","tt7526498","The Offered Fallacy","2","6","2019","7.6","340"
"tt9474846","tt2215842","The Great Train Robbery","7","1","2019","8.1","513"
"tt9474850","tt2215842","The Passing Bell","7","2","2019","7.3","437"
"tt9474852","tt2215842","The Whistle in the Dark","7","3","2019","7.5","416"
"tt9474858","tt2215842","The Demise of the Debutante","7","4","2019","7.1","436"
"tt9474864","tt2215842","The Darkest Noon","7","5","2019","7.7","404"
"tt9508808","tt1888075","Episode 2","8","2","2019","7.2","618"
"tt9508820","tt1888075","Episode 3","8","3","2019","7.3","571"
"tt9508838","tt1888075","Episode 4","8","4","2019","7.5","581"
"tt9510362","tt1888075","Episode 5","8","5","2019","8.0","628"
"tt9510366","tt1888075","Episode 6","8","6","2019","8.0","632"
"tt9510368","tt1888075","Episode 7","8","7","2019","7.5","575"
"tt9510372","tt1888075","Episode 8","8","8","2019","7.8","562"
"tt9553100","tt2215842","The Sacrifice of Tantalus","7","6","2019","8.2","423"
"tt9553102","tt2215842","The House of God","7","7","2019","7.3","372"
"tt9553110","tt2215842","The Blood of the Anarchists","7","8","2019","6.8","395"
"tt9600604","tt2215842","The Skylark Scandal","7","9","2019","7.2","354"
"tt9600668","tt2215842","The Honourable Thief","7","10","2019","8.3","410"
"tt9772468","tt2396135","Episode #5.1","5","1","2019","7.9","768"
"tt9784100","tt2396135","Episode #5.4","5","4","2019","7.8","617"
"tt9788198","tt2396135","Episode #5.5","5","5","2019","7.8","608"
"tt9788224","tt2396135","Episode #5.6","5","6","2019","8.1","656"
"tt9816612","tt2396135","Episode #5.2","5","2","2019","7.8","642"
"tt9816994","tt7526498","Nothing Will Come of Nothing","2","7","2019","7.1","328"
"tt9817092","tt7526498","In My Memory Lock'd","2","8","2019","7.7","307"
"tt9823936","tt2396135","Episode #5.3","5","3","2019","7.8","624"
"tt9839640","tt7526498","The Envious Court","2","9","2019","7.7","292"
"tt9839644","tt7526498","Too Cold for Hell","2","10","2019","8.0","335"
"tt9861392","tt1888075","Episode 1","9","1","2020","7.3","614"
"tt9861394","tt1888075","Episode 1","10","1","2021","7.3","607"
"tt9878010","tt2701582","Oracle","7","1","2020","8.0","1245"
"tt3476_00_09","tt0092379","The Last Morse","0","9","","",""
"tt764_00_01","tt0118401","Midsomer Murders 20th Anniversary Special","0","1","2019","",""
"tt13335_00_01","tt0362357","Pilot","0","1","2003","",""
"tt13335_00_02","tt0362357","Season 6: Features, Behind The Scenes","0","2","","",""
"tt13335_00_03","tt0362357","Outtakes","0","3","","",""
"tt13335_00_04","tt0362357","Season 7: Behind the Scenes Where There's Smoke","0","4","","",""
"tt13335_00_05","tt0362357","Season 8: Features, Behind The Scenes","0","5","","",""
"tt13335_00_06","tt0362357","Season 9: Episode 10 'The Day of the Stunt'","0","6","","",""
"tt13335_00_07","tt0362357","Season 9: New Cop on the Block","0","7","","",""
"tt13335_00_08","tt0362357","Season 10: Behind the Scenes","0","8","","",""
"tt13335_00_09","tt0362357","Season 10: New Tricks in Gibraltar","0","9","","",""
"tt13335_00_10","tt0362357","Season 11: New Team","0","10","","",""
"tt13335_00_11","tt0362357","Season 12: Top Ten Moments","0","11","","",""
"tt13335_00_12","tt0362357","Season 3: Behind the Scenes","0","12","","",""
"tt13335_00_13","tt0362357","Season 5: Behind the Scenes","0","13","","",""
"tt16835_01_01","tt0820430","Arrival","1","1","1977","",""
"tt16835_01_02","tt0820430","Hiccups","1","2","1977","",""
"tt16835_01_03","tt0820430","Hooter","1","3","1977","",""
"tt16835_01_04","tt0820430","Glue","1","4","1977","",""
"tt16835_01_05","tt0820430","Kites","1","5","1977","",""
"tt16835_01_06","tt0820430","Tennis","1","6","1977","",""
"tt16835_01_07","tt0820430","Sculptor","1","7","1977","",""
"tt16835_01_08","tt0820430","Skating","1","8","1977","",""
"tt16835_01_09","tt0820430","Umbrellas","1","9","1977","",""
"tt16835_01_10","tt0820430","Swing","1","10","1977","",""
"tt16835_01_11","tt0820430","Bubbles","1","11","1977","",""
"tt16835_01_12","tt0820430","Clock","1","12","1977","",""
"tt16835_01_13","tt0820430","Ball","1","13","1977","",""
"tt16835_01_14","tt0820430","Coin","1","14","1977","",""
"tt16835_01_15","tt0820430","Yo-Yo","1","15","1977","",""
"tt16835_01_16","tt0820430","Photographer","1","16","1977","",""
"tt16835_01_17","tt0820430","Christmas","1","17","1977","",""
"tt16835_01_18","tt0820430","Architect","1","18","1977","",""
"tt16835_01_19","tt0820430","Balloons","1","19","1977","",""
"tt16835_01_20","tt0820430","High Jump","1","20","1977","",""
"tt16835_01_21","tt0820430","Magician","1","21","1977","",""
"tt16835_01_22","tt0820430","Artist","1","22","1977","",""
"tt16835_01_23","tt0820430","Home Movie","1","23","1977","",""
"tt16835_01_24","tt0820430","Nuts","1","24","1977","",""
"tt16835_01_25","tt0820430","TV","1","25","1977","",""
"tt99962_04_01","tt10720914","The Rule of Three","4","1","2024","8.2","4"
"tt99962_04_02","tt10720914","Jinxy Sings The Blues","4","2","2024","8.2","4"
"tt99962_04_03","tt10720914","Wedding Fever","4","3","2024","8.2","4"
"tt136275_03_01","tt15499118","Christmas Special","3","1","2023","",""
"tt136275_03_02","tt15499118","Ocean","3","2","2024","6.0","1"
"tt136275_03_03","tt15499118","Duel","3","3","2024","6.0","1"
"tt136275_03_04","tt15499118","Jackal","3","4","2024","8.0","1"
"tt136275_03_05","tt15499118","Fashion","3","5","2024","6.0","1"
"tt136275_03_06","tt15499118","Kidnap","3","6","2024","8.0","1"
"tt136275_03_07","tt15499118","Windows","3","7","2024","6.0","1"
"tt136275_04_01","tt15499118","Christmas Special","4","1","2024","5.0","1"
"tt136275_04_02","tt15499118","Beach Club","4","2","2025","7.0","1"
"tt136275_04_03","tt15499118","Inheritance","4","3","2025","1.0","1"
"tt136275_04_04","tt15499118","Bad Education","4","4","2025","1.0","1"
"tt136275_04_05","tt15499118","The Blueprint","4","5","2025","5.0","1"
"tt136275_04_06","tt15499118","Antique Antics","4","6","2025","6.0","1"
"tt136275_04_07","tt15499118","Where Eagles Dare","4","7","2025","7.0","1"
"tt41956_00_01","tt1888075","Christmas Special","0","1","2021","9.0","2"
"tt41956_00_02","tt1888075","Christmas Special 2022: The Death Ghost","0","2","2022","9.0","1"
"tt41956_00_04","tt1888075","Remember... Death in Paradise","0","4","2024","",""
"tt46923_00_01","tt2396135","Alison OâDonnell Remembersâ¦ Shetland","0","1","2024","",""
"tt46923_10_01","tt2396135","Episode 1","10","1","2025","",""
"tt44264_00_02","tt2701582","Endeavour: The Evolution","0","2","2021","",""
"tt44264_00_03","tt2701582","Morse and the Last Endeavour","0","3","2023","",""
"tt243360_02_01","tt27846061","Episode 1","2","1","","",""
"tt243360_02_02","tt27846061","Episode 2","2","2","","",""
"tt243360_02_03","tt27846061","Episode 3","2","3","","",""
"tt243360_02_04","tt27846061","Episode 4","2","4","","",""
"tt243360_02_05","tt27846061","Episode 5","2","5","","",""
"tt243360_02_06","tt27846061","Episode 6","2","6","","",""
"tt77493_05_01","tt7526498","Such a Mad Marriage Never Was Before","5","1","2025","",""
"tt77493_05_02","tt7526498","The Heavenly Harness'd Team","5","2","2025","",""
"tt77493_05_03","tt7526498","Destruction, Blood and Massacre","5","3","2025","",""
"tt77493_05_04","tt7526498","A Dark House","5","4","2025","",""
"tt77493_05_05","tt7526498","The Endeavour of This Present Breath","5","5","2025","",""
"tt77493_05_06","tt7526498","As I Have Seen a Swan","5","6","2025","",""
"tt77493_05_07","tt7526498","An Honest Fellow","5","7","2025","",""
"tt77493_05_08","tt7526498","Be Not Afraid of Greatness","5","8","2025","",""
"tt77493_05_09","tt7526498","Daggers of the Mind","5","9","2025","",""
"tt77493_05_10","tt7526498","Such Sweet Sorrow","5","10","2025","",""